property_id,transaction_id,address,zipcode,good_sell_prob,list,url,lat,long,date_listed,transaction_date,price,good_sell
311367,22239399,"1133 E Taylor St, Phoenix, AZ 85006 ",85006,0.5868123769760132,184900,https://www.zillow.com/homedetails/1133-E-Taylor-St-Phoenix-AZ-85006/7529758_zpid/,33.4537,-112.057,2017-06-13,2017-06-13,184900,True
2033500,21579763,"14650 N 37th St, Phoenix, AZ 85032 ",85032,0.5868123769760132,250000,https://www.zillow.com/homedetails/14650-N-37th-St-Phoenix-AZ-85032/8012969_zpid/,33.6209,-112.003,2017-04-28,2017-04-28,248000,True
250471,22606654,"3001 W Mcrae Way, Phoenix, AZ 85027 ",85027,0.5868123769760132,309900,https://www.zillow.com/homedetails/3001-W-Mcrae-Way-Phoenix-AZ-85027/7934701_zpid/,33.6551,-112.124,2017-08-30,2017-08-30,313000,True
7390085,22136510,"14837 N 42nd Way, Phoenix, AZ 85032 ",85032,0.5868123769760132,360000,https://www.zillow.com/homedetails/14837-N-42nd-Way-Phoenix-AZ-85032/8029991_zpid/,33.622,-111.989,2017-06-24,2017-06-24,355000,True
7515622,21987654,"6024 W Augusta Ave, Glendale, AZ 85301 ",85301,0.5868123769760132,89900,https://www.zillow.com/homedetails/6024-W-Augusta-Ave-Glendale-AZ-85301/7705377_zpid/,33.5517,-112.19,2017-06-22,2017-06-22,90000,True
244826,22290023,"4435 E Badger Way, Phoenix, AZ 85044 ",85044,0.5868123769760132,277500,https://www.zillow.com/homedetails/4435-E-Badger-Way-Phoenix-AZ-85044/8260784_zpid/,33.3144,-111.987,2017-07-09,2017-07-09,277500,True
7567072,22093889,"4417 E Maldonado Dr, Phoenix, AZ 85042 ",85042,0.5868123769760132,210000,https://www.zillow.com/homedetails/4417-E-Maldonado-Dr-Phoenix-AZ-85042/7551938_zpid/,33.3848,-111.986,2017-06-26,2017-06-26,210000,True
227710,22028046,"13024 S 47th St, Phoenix, AZ 85044 ",85044,0.5868123769760132,195000,https://www.zillow.com/homedetails/13024-S-47th-St-Phoenix-AZ-85044/8150858_zpid/,33.326,-111.983,2017-06-08,2017-06-08,192000,True
224519,21572658,"1256 E Utopia Rd, Phoenix, AZ 85024 ",85024,0.5868123769760132,239000,https://www.zillow.com/homedetails/1256-E-Utopia-Rd-Phoenix-AZ-85024/7995408_zpid/,33.6624,-112.055,2017-04-28,2017-04-28,240000,True
7387727,22253024,"19402 N 15th Pl, Phoenix, AZ 85024 ",85024,0.5868123769760132,294900,https://www.zillow.com/homedetails/19402-N-15th-Pl-Phoenix-AZ-85024/7995515_zpid/,33.6624,-112.049,2017-07-04,2017-07-04,285000,True
8276845,22109538,"17423 N 35th Pl, Phoenix, AZ 85032 ",85032,0.5868123769760132,259000,https://www.zillow.com/homedetails/17423-N-35th-Pl-Phoenix-AZ-85032/7998257_zpid/,33.6448,-112.003,2017-06-09,2017-06-09,255000,True
212390,22094659,"4840 E Palm Ln, Phoenix, AZ 85008 ",85008,0.5868123769760132,270000,https://www.zillow.com/homedetails/4840-E-Palm-Ln-Phoenix-AZ-85008/7561929_zpid/,33.4691,-111.976,2017-06-15,2017-06-15,265000,True
648734,22259427,"2334 W Obispo Ave, Mesa, AZ 85202 ",85202,0.5868123769760132,224900,https://www.zillow.com/homedetails/2334-W-Obispo-Ave-Mesa-AZ-85202/8170840_zpid/,33.3612,-111.884,2017-07-05,2017-07-05,218000,True
8810790,22230788,"1530 E Rockwood Dr, Phoenix, AZ 85024 ",85024,0.5868123769760132,240000,https://www.zillow.com/homedetails/1530-E-Rockwood-Dr-Phoenix-AZ-85024/64940122_zpid/,33.6568,-112.049,2017-05-11,2017-05-11,237500,True
